CUNY Institution,Sector,Year,All Employees Total,All Employees Full Time,All Employees Part Time,Faculty Total,Faculty Full Time,Faculty Part Time,Staff Total,Staff Full Time,Staff Part Time
Baruch College,Senior,2009,2245,1093,1152,1166,498,668,1079,595,484
Baruch College,Senior,2010,1873,1125,748,1091,522,569,782,603,179
Baruch College,Senior,2011,2075,1058,1017,1043,473,570,1032,585,447
Baruch College,Senior,2012,2364,1098,1266,1070,472,598,1294,626,668
Baruch College,Senior,2013,2510,1174,1336,1116,516,600,1394,658,736
Baruch College,Senior,2014,2378,1183,1195,1173,524,649,1205,659,546
Baruch College,Senior,2015,2714,1188,1526,1221,510,711,1493,678,815
Baruch College,Senior,2016,2678,1212,1466,1215,502,713,1463,710,753
Baruch College,Senior,2017,2547,1223,1324,1109,479,630,1438,744,694
Baruch College,Senior,2018,2422,1235,1187,1100,493,607,1322,742,580
Borough of Manhattan Community College,Community,2009,2210,916,1294,1298,429,869,912,487,425
Borough of Manhattan Community College,Community,2010,2429,937,1492,1399,440,959,1030,497,533
Borough of Manhattan Community College,Community,2011,2480,916,1564,1493,433,1060,987,483,504
Borough of Manhattan Community College,Community,2012,2569,1073,1496,1453,474,979,1116,599,517
Borough of Manhattan Community College,Community,2013,2639,1195,1444,1448,534,914,1191,661,530
Borough of Manhattan Community College,Community,2014,2844,1217,1627,1496,544,952,1348,673,675
Borough of Manhattan Community College,Community,2015,3102,1291,1811,1567,555,1012,1535,736,799
Borough of Manhattan Community College,Community,2016,3169,1311,1858,1606,564,1042,1563,747,816
Borough of Manhattan Community College,Community,2017,3137,1368,1769,1447,553,894,1690,815,875
Borough of Manhattan Community College,Community,2018,3275,1394,1881,1500,556,944,1775,838,937
Bronx Community College,Community,2009,1423,714,709,674,275,399,749,439,310
Bronx Community College,Community,2010,1418,766,652,656,304,352,762,462,300
Bronx Community College,Community,2011,1387,748,639,679,297,382,708,451,257
Bronx Community College,Community,2012,1503,769,734,701,295,406,802,474,328
Bronx Community College,Community,2013,1545,810,735,716,303,413,829,507,322
Bronx Community College,Community,2014,1614,854,760,707,314,393,907,540,367
Bronx Community College,Community,2015,1651,874,777,718,321,397,933,553,380
Bronx Community College,Community,2016,1715,889,826,733,315,418,982,574,408
Bronx Community College,Community,2017,1720,932,788,683,311,372,1037,621,416
Bronx Community College,Community,2018,1715,930,785,672,301,371,1043,629,414
Brooklyn College,Senior,2009,2895,1205,1690,1401,557,844,1494,648,846
Brooklyn College,Senior,2010,2778,1167,1611,1347,519,828,1431,648,783
Brooklyn College,Senior,2011,2726,1194,1532,1328,535,793,1398,659,739
Brooklyn College,Senior,2012,2662,1215,1447,1239,543,696,1423,672,751
Brooklyn College,Senior,2013,2692,1248,1444,1213,547,666,1479,701,778
Brooklyn College,Senior,2014,2759,1290,1469,1240,567,673,1519,723,796
Brooklyn College,Senior,2015,2761,1267,1494,1248,537,711,1513,730,783
Brooklyn College,Senior,2016,2741,1265,1476,1286,544,742,1455,721,734
Brooklyn College,Senior,2017,2673,1254,1419,1259,524,735,1414,730,684
Brooklyn College,Senior,2018,2685,1234,1451,1309,516,793,1376,718,658
Central Office,System_Administration,2009,1094,839,255,,,,1094,839,255
Central Office,System_Administration,2010,1064,866,198,,,,1064,866,198
Central Office,System_Administration,2011,1114,877,237,,,,1114,877,237
Central Office,System_Administration,2012,1208,903,305,,,,1208,903,305
Central Office,System_Administration,2013,1229,943,286,,,,1229,943,286
Central Office,System_Administration,2014,1367,993,374,,,,1367,993,374
Central Office,System_Administration,2015,1374,1018,356,,,,1374,1018,356
Central Office,System_Administration,2016,1290,986,304,,,,1290,986,304
Central Office,System_Administration,2017,1184,915,269,,,,1184,915,269
Central Office,System_Administration,2018,1195,942,253,0,0,0,1195,942,253
City College,Senior,2009,2943,1294,1649,1574,574,1000,1369,720,649
City College,Senior,2010,2882,1362,1520,1536,588,948,1346,774,572
City College,Senior,2011,2920,1313,1607,1495,581,914,1425,732,693
